Main Data
#
# variable definitions
#
height # z # m # Z1 # 0 # 99999
wind speed # speed # m/s # G1 # 0 # 99.99
wind direction # dir # deg # R1 # 0 # 999.9
wind W # W # m/s # S # 0 # 99.99
sigma W # sigW # m/s # S # 0 # 99.99
backscatter # bck #  # S # 0 # 9.99E+37
error code # - - - - - - - - groundclutter - - - - - - -  #  # E # IIIIIIIIWIIIIIII
#
# beginning of data block
#

2012-08-15 00:30:00 00:30:00
#    z  speed    dir      W   sigW       bck   error 
   980  99.99  999.9  99.99  99.99  9.99E+37       0
   990  99.99  999.9  99.99  99.99  9.99E+37       0
  1000  99.99  999.9  99.99  99.99  9.99E+37       0

2012-08-15 14:30:00 00:30:00
#    z  speed    dir      W   sigW       bck   error 
    30   8.86  202.8   0.38   0.32  1.57E+07       0
    40   8.04  201.9   0.32   0.30  1.10E+07       0
    50   8.21  206.5   0.34   0.24  5.03E+06       0
    60   7.95  204.8   0.11   0.22  4.90E+06       0
    70   8.20  205.6   0.16   0.25  2.05E+06       0
    80   8.43  205.7   0.17   0.27  1.66E+06       0
    90   8.70  206.6   0.18   0.33  1.30E+06       0
   100   8.69  208.5   0.14   0.37  1.84E+06       0
   110   8.53  210.2   0.06   0.39  1.47E+06       0
   120   8.32  210.5   0.01   0.38  1.26E+06       0
   130   8.10  210.1  -0.04   0.39  1.44E+06       0
   140   8.04  210.2   0.01   0.36  1.29E+06       0
   150   7.98  210.4   0.01   0.39  1.14E+06       0
   160   8.13  210.7   0.00   0.41  1.07E+06       0
   170   8.13  211.6   0.02   0.43  6.51E+05       0
   180   8.14  213.1   0.03   0.49  9.99E+37       0
   190   8.13  215.6   0.07   0.52  6.93E+05       0
   200   8.22  214.7   0.03   0.50  9.99E+37       0
   210   8.18  215.1   0.05   0.57  9.99E+37       0
   220   7.94  214.1   0.08   0.63  7.15E+05       0
   230   7.61  216.0   0.08   0.61  9.99E+37       0
   240   7.50  214.8   0.00   0.68  9.99E+37       0
   250   7.27  212.1   0.00   0.65  9.99E+37       0
   260   7.76  212.3   0.02   0.63  9.99E+37       0
   270   7.87  215.0   0.14   0.55  9.99E+37       0
   280   8.36  216.9   0.02   0.65  9.99E+37       0
   290   7.73  215.9   0.11   0.63  9.99E+37       0
   300   7.67  214.9  -0.01   0.63  9.99E+37       0
   310   7.33  216.8   0.09   0.69  9.99E+37       0
   320   7.88  215.5   0.02   0.71  9.99E+37       0
   330   7.88  213.9   0.10   0.67  9.99E+37       0
   340   8.43  214.8   0.28  99.99  9.99E+37       0
   350   8.66  214.0   0.39  99.99  9.99E+37       0
   360   8.71  212.5   0.46  99.99  9.99E+37       0
   370   8.69  212.0   0.44  99.99  9.99E+37       0
   380  99.99  999.9   0.33  99.99  9.99E+37       0
   390  99.99  999.9   0.61  99.99  9.99E+37       0
   400  99.99  999.9   0.40  99.99  9.99E+37       0
   410  99.99  999.9   0.43  99.99  9.99E+37       0
   420  99.99  999.9   0.19  99.99  9.99E+37       0
   430  99.99  999.9   0.24  99.99  9.99E+37       0
   440  99.99  999.9   0.18  99.99  9.99E+37       0
   450  99.99  999.9   0.56  99.99  9.99E+37       0
   460  99.99  999.9  99.99  99.99  9.99E+37       0
   470  99.99  999.9  99.99  99.99  9.99E+37       0
   480  99.99  999.9  99.99  99.99  9.99E+37       0
   490  99.99  999.9  99.99  99.99  9.99E+37       0
   500  99.99  999.9  99.99  99.99  9.99E+37       0
   510  99.99  999.9  99.99  99.99  9.99E+37       0
   520  99.99  999.9  99.99  99.99  9.99E+37       0
   530  99.99  999.9  99.99  99.99  9.99E+37       0
   540  99.99  999.9  99.99  99.99  9.99E+37       0
   550  99.99  999.9  99.99  99.99  9.99E+37       0
   560  99.99  999.9  99.99  99.99  9.99E+37       0
   570  99.99  999.9  99.99  99.99  9.99E+37       0
   580  99.99  999.9  99.99  99.99  9.99E+37       0
   590  99.99  999.9  99.99  99.99  9.99E+37       0
   600  99.99  999.9  99.99  99.99  9.99E+37       0
   610  99.99  999.9  99.99  99.99  9.99E+37       0
   620  99.99  999.9  99.99  99.99  9.99E+37       0
   630  99.99  999.9  99.99  99.99  9.99E+37       0
   640  99.99  999.9  99.99  99.99  9.99E+37       0
   650  99.99  999.9  99.99  99.99  9.99E+37       0
   660  99.99  999.9  99.99  99.99  9.99E+37       0
   670  99.99  999.9  99.99  99.99  9.99E+37       0
   680  99.99  999.9  99.99  99.99  9.99E+37       0
   690  99.99  999.9  99.99  99.99  9.99E+37       0
   700  99.99  999.9  99.99  99.99  9.99E+37       0
   710  99.99  999.9  99.99  99.99  9.99E+37       0
   720  99.99  999.9  99.99  99.99  9.99E+37       0
   730  99.99  999.9  99.99  99.99  9.99E+37       0
   740  99.99  999.9  99.99  99.99  9.99E+37       0
   750  99.99  999.9  99.99  99.99  9.99E+37       0
   760  99.99  999.9  99.99  99.99  9.99E+37       0
   770  99.99  999.9  99.99  99.99  9.99E+37       0
   780  99.99  999.9  99.99  99.99  9.99E+37       0
   790  99.99  999.9  99.99  99.99  9.99E+37       0
   800  99.99  999.9  99.99  99.99  9.99E+37       0
   810  99.99  999.9  99.99  99.99  9.99E+37       0
   820  99.99  999.9  99.99  99.99  9.99E+37       0
   830  99.99  999.9  99.99  99.99  9.99E+37       0
   840  99.99  999.9  99.99  99.99  9.99E+37       0
   850  99.99  999.9  99.99  99.99  9.99E+37       0
   860  99.99  999.9  99.99  99.99  9.99E+37       0
   870  99.99  999.9  99.99  99.99  9.99E+37       0
   880  99.99  999.9  99.99  99.99  9.99E+37       0
   890  99.99  999.9  99.99  99.99  9.99E+37       0
   900  99.99  999.9  99.99  99.99  9.99E+37       0
   910  99.99  999.9  99.99  99.99  9.99E+37       0
   920  99.99  999.9  99.99  99.99  9.99E+37       0
   930  99.99  999.9  99.99  99.99  9.99E+37       0
   940  99.99  999.9  99.99  99.99  9.99E+37       0
   950  99.99  999.9  99.99  99.99  9.99E+37       0
   960  99.99  999.9  99.99  99.99  9.99E+37       0
   970  99.99  999.9  99.99  99.99  9.99E+37       0
   980  99.99  999.9  99.99  99.99  9.99E+37       0
   990  99.99  999.9  99.99  99.99  9.99E+37       0
  1000  99.99  999.9  99.99  99.99  9.99E+37       0

2012-08-15 15:00:00 00:30:00
#    z  speed    dir      W   sigW       bck   error 
    30   7.88  208.4   0.22   0.30  1.50E+07       0
    40   7.10  204.1   0.29   0.22  9.86E+06       0
    50   7.15  201.4   0.32   0.21  8.42E+06       0
    60   7.45  203.3   0.39   0.20  6.39E+06       0
    70   7.90  205.7   0.46   0.20  2.73E+06       0
    80   8.21  208.5   0.46   0.26  2.18E+06       0
    90   8.45  210.3   0.39   0.30  1.13E+06       0
   100   8.45  211.6   0.37   0.34  1.60E+06       0
   110   8.43  212.5   0.40   0.38  1.36E+06       0
   120   8.22  213.6   0.37   0.36  1.45E+06       0
   130   8.05  213.7   0.29   0.37  1.87E+06       0
   140   7.86  213.6   0.19   0.37  1.29E+06       0
   150   7.81  212.1   0.15   0.35  1.06E+06       0
   160   7.79  212.8   0.13   0.42  6.04E+05       0
   170   7.61  213.4   0.08   0.48  6.22E+05       0
   180   7.68  214.1   0.01   0.61  7.27E+05       0
   190   7.32  213.4   0.00   0.56  8.45E+05       0
   200   7.48  213.5   0.10   0.62  8.36E+05       0
   210   7.46  214.0   0.11   0.54  9.99E+37       0
   220   7.86  215.1   0.09   0.55  1.06E+06       0
   230   7.86  213.2   0.00   0.46  8.41E+05       0
   240   7.40  213.9  -0.02   0.52  1.05E+06       0
   250   7.34  214.6  -0.06   0.51  9.99E+37       0
   260   7.33  216.6  -0.06   0.57  9.99E+37       0
   270   7.88  215.7  -0.27   0.69  9.99E+37       0
   280   7.65  216.7  -0.34   0.79  9.99E+37       0
   290   7.71  215.2  -0.30   0.70  9.99E+37       0
   300   7.67  216.9  -0.07   0.74  9.99E+37       0
   310   8.23  215.6  -0.01   0.74  9.99E+37       0
   320   7.78  217.6  -0.14   0.57  9.99E+37       0
   330   7.80  215.6  -0.14   0.50  9.99E+37       0
   340   7.87  215.0  -0.05   0.66  9.99E+37       0
   350   8.42  212.9  -0.02  99.99  9.99E+37       0
   360   8.82  212.7   0.01  99.99  9.99E+37       0
   370   8.49  215.7  -0.09  99.99  9.99E+37       0
   380   9.12  220.3   0.00  99.99  9.99E+37       0
   390   8.73  213.4  -0.06  99.99  9.99E+37       0
   400   9.14  208.7  -0.08  99.99  9.99E+37       0
   410   9.12  210.2  -0.14  99.99  9.99E+37       0
   420   9.44  211.0  -0.19  99.99  9.99E+37       0
   430   9.61  213.1  -0.17  99.99  9.99E+37       0
   440   8.39  218.0  -0.09  99.99  9.99E+37       0
   450  99.99  999.9   0.28  99.99  9.99E+37       0
   460  99.99  999.9   0.21  99.99  9.99E+37       0
   470  99.99  999.9   0.11  99.99  9.99E+37       0
   480  99.99  999.9  99.99  99.99  9.99E+37       0
   490  99.99  999.9  99.99  99.99  9.99E+37       0
   500  99.99  999.9  99.99  99.99  9.99E+37       0
   510  99.99  999.9  99.99  99.99  9.99E+37       0
   520  99.99  999.9  99.99  99.99  9.99E+37       0
   530  99.99  999.9  99.99  99.99  9.99E+37       0
   540  99.99  999.9  99.99  99.99  9.99E+37       0
   550  99.99  999.9  99.99  99.99  9.99E+37       0
   560  99.99  999.9  99.99  99.99  9.99E+37       0
   570  99.99  999.9  99.99  99.99  9.99E+37       0
   580  99.99  999.9  99.99  99.99  9.99E+37       0
   590  99.99  999.9  99.99  99.99  9.99E+37       0
   600  99.99  999.9  99.99  99.99  9.99E+37       0
   610  99.99  999.9  99.99  99.99  9.99E+37       0
   620  99.99  999.9  99.99  99.99  9.99E+37       0
   630  99.99  999.9  99.99  99.99  9.99E+37       0
   640  99.99  999.9  99.99  99.99  9.99E+37       0
   650  99.99  999.9  99.99  99.99  9.99E+37       0
   660  99.99  999.9  99.99  99.99  9.99E+37       0
   670  99.99  999.9  99.99  99.99  9.99E+37       0
   680  99.99  999.9  99.99  99.99  9.99E+37       0
   690  99.99  999.9  99.99  99.99  9.99E+37       0
   700  99.99  999.9  99.99  99.99  9.99E+37       0
   710  99.99  999.9  99.99  99.99  9.99E+37       0
   720  99.99  999.9  99.99  99.99  9.99E+37       0
   730  99.99  999.9  99.99  99.99  9.99E+37       0
   740  99.99  999.9  99.99  99.99  9.99E+37       0
   750  99.99  999.9  99.99  99.99  9.99E+37       0
   760  99.99  999.9  99.99  99.99  9.99E+37       0
   770  99.99  999.9  99.99  99.99  9.99E+37       0
   780  99.99  999.9  99.99  99.99  9.99E+37       0
   790  99.99  999.9  99.99  99.99  9.99E+37       0
   800  99.99  999.9  99.99  99.99  9.99E+37       0
   810  99.99  999.9  99.99  99.99  9.99E+37       0
   820  99.99  999.9  99.99  99.99  9.99E+37       0
   830  99.99  999.9  99.99  99.99  9.99E+37       0
   840  99.99  999.9  99.99  99.99  9.99E+37       0
   850  99.99  999.9  99.99  99.99  9.99E+37       0
   860  99.99  999.9  99.99  99.99  9.99E+37       0
   870  99.99  999.9  99.99  99.99  9.99E+37       0
   880  99.99  999.9  99.99  99.99  9.99E+37       0
   890  99.99  999.9  99.99  99.99  9.99E+37       0
   900  99.99  999.9  99.99  99.99  9.99E+37       0
   910  99.99  999.9  99.99  99.99  9.99E+37       0
   920  99.99  999.9  99.99  99.99  9.99E+37       0
   930  99.99  999.9  99.99  99.99  9.99E+37       0
   940  99.99  999.9  99.99  99.99  9.99E+37       0
   950  99.99  999.9  99.99  99.99  9.99E+37       0
   960  99.99  999.9  99.99  99.99  9.99E+37       0
   970  99.99  999.9  99.99  99.99  9.99E+37       0
   980  99.99  999.9  99.99  99.99  9.99E+37       0
   990  99.99  999.9  99.99  99.99  9.99E+37       0
  1000  99.99  999.9  99.99  99.99  9.99E+37       0

2012-08-15 15:30:00 00:30:00
#    z  speed    dir      W   sigW       bck   error 
    30   8.01  213.8   0.52   0.33  1.74E+07       0
    40   6.65  214.9   0.49   0.29  1.13E+07       0
    50   7.78  211.9   0.47   0.31  9.62E+06       0
    60   7.60  212.1   0.58   0.35  7.57E+06       0
    70   7.66  216.0   0.62   0.40  2.87E+06       0
    80   7.95  218.4   0.67   0.46  1.91E+06       0
    90   8.25  220.8   0.74   0.50  1.11E+06       0
   100   8.36  223.3   0.81   0.55  1.58E+06       0
   110   8.45  226.6   0.83   0.55  1.52E+06       0
   120   8.40  227.3   0.77   0.54  1.39E+06       0
   130   8.44  225.4   0.68   0.55  1.46E+06       0
   140   8.51  222.5   0.68   0.56  1.22E+06       0
   150   8.60  219.5   0.66   0.56  9.18E+05       0
   160   8.33  218.1   0.61   0.58  5.76E+05       0
   170   7.99  218.3   0.45   0.59  5.79E+05       0
   180   7.69  220.6   0.37   0.63  6.37E+05       0
   190   7.79  223.4   0.32   0.61  5.44E+05       0
   200   7.82  224.3   0.28   0.57  9.99E+37       0
   210   7.70  224.4   0.21   0.54  9.99E+37       0
   220   7.74  222.9   0.16   0.46  9.99E+37       0
   230   7.62  223.5   0.11   0.44  9.99E+37       0
   240   7.95  224.0   0.12   0.53  9.99E+37       0
   250   7.98  224.5   0.21   0.66  9.99E+37       0
   260   8.12  224.5   0.28   0.62  9.99E+37       0
   270   8.16  224.5   0.32   0.62  9.99E+37       0
   280   8.23  224.1   0.21   0.68  9.99E+37       0
   290   8.48  219.8   0.11   0.67  9.99E+37       0
   300   8.81  218.8   0.04   0.71  9.99E+37       0
   310   9.37  213.9   0.14   0.73  9.99E+37       0
   320   9.27  217.7   0.21   0.71  9.99E+37       0
   330   8.91  219.1   0.06   0.62  9.99E+37       0
   340   8.76  223.1  -0.20   0.78  9.99E+37       0
   350   8.55  227.9  -0.19   0.85  9.99E+37       0
   360  99.99  999.9  -0.16   0.72  9.99E+37       0
   370  99.99  999.9   0.05  99.99  9.99E+37       0
   380  99.99  999.9  -0.04  99.99  9.99E+37       0
   390   9.58  218.5   0.20  99.99  9.99E+37       0
   400   9.50  224.4   0.35  99.99  9.99E+37       0
   410   9.21  221.9   0.46  99.99  9.99E+37       0
   420  99.99  999.9   0.22  99.99  9.99E+37       0
   430   8.34  229.2  -0.11  99.99  9.99E+37       0
   440   8.88  225.9  -0.20  99.99  9.99E+37       0
   450  99.99  999.9  99.99  99.99  9.99E+37       0
   460  99.99  999.9  99.99  99.99  9.99E+37       0
   470  99.99  999.9  99.99  99.99  9.99E+37       0
   480  99.99  999.9  99.99  99.99  9.99E+37       0
   490  99.99  999.9  99.99  99.99  9.99E+37       0
   500  99.99  999.9  99.99  99.99  9.99E+37       0
   510  99.99  999.9  99.99  99.99  9.99E+37       0
   520  99.99  999.9  99.99  99.99  9.99E+37       0
   530  99.99  999.9  99.99  99.99  9.99E+37       0
   540  99.99  999.9  99.99  99.99  9.99E+37       0
   550  99.99  999.9  99.99  99.99  9.99E+37       0
   560  99.99  999.9  99.99  99.99  9.99E+37       0
   570  99.99  999.9  99.99  99.99  9.99E+37       0
   580  99.99  999.9  99.99  99.99  9.99E+37       0
   590  99.99  999.9  99.99  99.99  9.99E+37       0
   600  99.99  999.9  99.99  99.99  9.99E+37       0
   610  99.99  999.9  99.99  99.99  9.99E+37       0
   620  99.99  999.9  99.99  99.99  9.99E+37       0
   630  99.99  999.9  99.99  99.99  9.99E+37       0
   640  99.99  999.9  99.99  99.99  9.99E+37       0
   650  99.99  999.9  99.99  99.99  9.99E+37       0
   660  99.99  999.9  99.99  99.99  9.99E+37       0
   670  99.99  999.9  99.99  99.99  9.99E+37       0
   680  99.99  999.9  99.99  99.99  9.99E+37       0
   690  99.99  999.9  99.99  99.99  9.99E+37       0
   700  99.99  999.9  99.99  99.99  9.99E+37       0
   710  99.99  999.9  99.99  99.99  9.99E+37       0
   720  99.99  999.9  99.99  99.99  9.99E+37       0
   730  99.99  999.9  99.99  99.99  9.99E+37       0
   740  99.99  999.9  99.99  99.99  9.99E+37       0
   750  99.99  999.9  99.99  99.99  9.99E+37       0
   760  99.99  999.9  99.99  99.99  9.99E+37       0
   770  99.99  999.9  99.99  99.99  9.99E+37       0
   780  99.99  999.9  99.99  99.99  9.99E+37       0
   790  99.99  999.9  99.99  99.99  9.99E+37       0
   800  99.99  999.9  99.99  99.99  9.99E+37       0
   810  99.99  999.9  99.99  99.99  9.99E+37       0
   820  99.99  999.9  99.99  99.99  9.99E+37       0
   830  99.99  999.9  99.99  99.99  9.99E+37       0
   840  99.99  999.9  99.99  99.99  9.99E+37       0
   850  99.99  999.9  99.99  99.99  9.99E+37       0
   860  99.99  999.9  99.99  99.99  9.99E+37       0
   870  99.99  999.9  99.99  99.99  9.99E+37       0
   880  99.99  999.9  99.99  99.99  9.99E+37       0
   890  99.99  999.9  99.99  99.99  9.99E+37       0
   900  99.99  999.9  99.99  99.99  9.99E+37       0
   910  99.99  999.9  99.99  99.99  9.99E+37       0
   920  99.99  999.9  99.99  99.99  9.99E+37       0
   930  99.99  999.9  99.99  99.99  9.99E+37       0
   940  99.99  999.9  99.99  99.99  9.99E+37       0
   950  99.99  999.9  99.99  99.99  9.99E+37       0
   960  99.99  999.9  99.99  99.99  9.99E+37       0
   970  99.99  999.9  99.99  99.99  9.99E+37       0
   980  99.99  999.9  99.99  99.99  9.99E+37       0
   990  99.99  999.9  99.99  99.99  9.99E+37       0
  1000  99.99  999.9  99.99  99.99  9.99E+37       0

2012-08-15 16:00:00 00:30:00
#    z  speed    dir      W   sigW       bck   error 
    30   7.23  207.6   0.02   0.38  8.33E+06       0
    40   6.53  199.5   0.11   0.35  6.32E+06       0
    50   7.11  205.1   0.18   0.35  4.85E+06       0
    60   7.11  207.0   0.26   0.40  4.26E+06       0
    70   7.50  208.9   0.32   0.43  1.67E+06       0
    80   7.87  211.1   0.40   0.47  1.33E+06       0
    90   8.09  213.6   0.39   0.48  8.38E+05       0
   100   8.14  215.7   0.32   0.49  1.01E+06       0
   110   8.11  217.3   0.25   0.46  8.95E+05       0
   120   8.02  217.3   0.27   0.44  9.91E+05       0
   130   7.91  216.5   0.32   0.41  9.78E+05       0
   140   7.85  216.9   0.36   0.39  9.33E+05       0
   150   7.79  217.9   0.36   0.36  6.53E+05       0
   160   7.79  220.5   0.28   0.33  3.14E+05       0
   170   7.86  221.4   0.19   0.32  3.99E+05       0
   180   7.69  222.2   0.13   0.34  3.20E+05       0
   190   7.60  221.9   0.10   0.31  3.58E+05       0
   200   7.43  222.5   0.09   0.32  3.30E+05       0
   210   7.20  222.5   0.14   0.34  3.95E+05       0
   220   7.12  223.3   0.18   0.37  9.99E+37       0
   230   7.08  224.6   0.14   0.37  9.99E+37       0
   240   7.40  225.3   0.07   0.44  9.99E+37       0
   250   7.37  225.2   0.01   0.41  9.99E+37       0
   260   7.52  223.3   0.08   0.37  9.99E+37       0
   270   7.50  224.4   0.05   0.41  9.99E+37       0
   280   7.96  222.3  -0.05   0.38  9.99E+37       0
   290   8.21  217.4  -0.22   0.42  9.99E+37       0
   300   8.58  209.0  -0.26  99.99  9.99E+37       0
   310   9.61  208.7  -0.08  99.99  9.99E+37       0
   320   9.12  211.7   0.09  99.99  9.99E+37       0
   330   7.84  216.6   0.38  99.99  9.99E+37       0
   340   7.02  222.0   0.26  99.99  9.99E+37       0
   350   7.97  219.6   0.14  99.99  9.99E+37       0
   360   8.17  219.7  -0.26  99.99  9.99E+37       0
   370  99.99  999.9  -0.05  99.99  9.99E+37       0
   380  11.54  226.6  99.99  99.99  9.99E+37       0
   390  11.79  227.9  99.99  99.99  9.99E+37       0
   400  12.37  230.6  99.99  99.99  9.99E+37       0
   410  10.56  229.2  99.99  99.99  9.99E+37       0
   420  10.35  230.2  99.99  99.99  9.99E+37       0
   430  99.99  999.9  99.99  99.99  9.99E+37       0
   440  99.99  999.9  99.99  99.99  9.99E+37       0
   450  99.99  999.9  99.99  99.99  9.99E+37       0
   460  99.99  999.9  99.99  99.99  9.99E+37       0
   470  99.99  999.9  99.99  99.99  9.99E+37       0
   480  99.99  999.9  99.99  99.99  9.99E+37       0
   490  99.99  999.9  99.99  99.99  9.99E+37       0
   500  99.99  999.9  99.99  99.99  9.99E+37       0
   510  99.99  999.9  99.99  99.99  9.99E+37       0
   520  99.99  999.9  99.99  99.99  9.99E+37       0
   530  99.99  999.9  99.99  99.99  9.99E+37       0
   540  99.99  999.9  99.99  99.99  9.99E+37       0
   550  99.99  999.9  99.99  99.99  9.99E+37       0
   560  99.99  999.9  99.99  99.99  9.99E+37       0
   570  99.99  999.9  99.99  99.99  9.99E+37       0
   580  99.99  999.9  99.99  99.99  9.99E+37       0
   590  99.99  999.9  99.99  99.99  9.99E+37       0
   600  99.99  999.9  99.99  99.99  9.99E+37       0
   610  99.99  999.9  99.99  99.99  9.99E+37       0
   620  99.99  999.9  99.99  99.99  9.99E+37       0
   630  99.99  999.9  99.99  99.99  9.99E+37       0
   640  99.99  999.9  99.99  99.99  9.99E+37       0
   650  99.99  999.9  99.99  99.99  9.99E+37       0
   660  99.99  999.9  99.99  99.99  9.99E+37       0
   670  99.99  999.9  99.99  99.99  9.99E+37       0
   680  99.99  999.9  99.99  99.99  9.99E+37       0
   690  99.99  999.9  99.99  99.99  9.99E+37       0
   700  99.99  999.9  99.99  99.99  9.99E+37       0
   710  99.99  999.9  99.99  99.99  9.99E+37       0
   720  99.99  999.9  99.99  99.99  9.99E+37       0
   730  99.99  999.9  99.99  99.99  9.99E+37       0
   740  99.99  999.9  99.99  99.99  9.99E+37       0
   750  99.99  999.9  99.99  99.99  9.99E+37       0
   760  99.99  999.9  99.99  99.99  9.99E+37       0
   770  99.99  999.9  99.99  99.99  9.99E+37       0
   780  99.99  999.9  99.99  99.99  9.99E+37       0
   790  99.99  999.9  99.99  99.99  9.99E+37       0
   800  99.99  999.9  99.99  99.99  9.99E+37       0
   810  99.99  999.9  99.99  99.99  9.99E+37       0
   820  99.99  999.9  99.99  99.99  9.99E+37       0
   830  99.99  999.9  99.99  99.99  9.99E+37       0
   840  99.99  999.9  99.99  99.99  9.99E+37       0
   850  99.99  999.9  99.99  99.99  9.99E+37       0
   860  99.99  999.9  99.99  99.99  9.99E+37       0
   870  99.99  999.9  99.99  99.99  9.99E+37       0
   880  99.99  999.9  99.99  99.99  9.99E+37       0
   890  99.99  999.9  99.99  99.99  9.99E+37       0
   900  99.99  999.9  99.99  99.99  9.99E+37       0
   910  99.99  999.9  99.99  99.99  9.99E+37       0
   920  99.99  999.9  99.99  99.99  9.99E+37       0
   930  99.99  999.9  99.99  99.99  9.99E+37       0
   940  99.99  999.9  99.99  99.99  9.99E+37       0
   950  99.99  999.9  99.99  99.99  9.99E+37       0
   960  99.99  999.9  99.99  99.99  9.99E+37       0
   970  99.99  999.9  99.99  99.99  9.99E+37       0
   980  99.99  999.9  99.99  99.99  9.99E+37       0
   990  99.99  999.9  99.99  99.99  9.99E+37       0
  1000  99.99  999.9  99.99  99.99  9.99E+37       0

2012-08-15 16:30:00 00:30:00
#    z  speed    dir      W   sigW       bck   error 
    30   6.99  219.0   0.34   0.29  7.76E+06       0
    40   6.42  205.6   0.14   0.23  3.57E+06       0
    50   7.15  206.9   0.13   0.22  1.70E+06       0
    60   7.21  212.6   0.03   0.23  2.98E+06     256
    70   6.97  213.0   0.07   0.23  1.84E+06       0
    80   7.02  212.8   0.09   0.22  1.12E+06       0
    90   7.10  213.6   0.09   0.22  6.13E+05       0
   100   7.29  215.6   0.14   0.22  8.16E+05       0
   110   7.35  216.3   0.14   0.25  6.55E+05       0
   120   7.60  215.3   0.10   0.25  8.17E+05     256
   130   7.60  215.0   0.06   0.28  8.32E+05       0
   140   7.78  215.1   0.08   0.32  7.46E+05       0
   150   7.77  216.1   0.12   0.31  5.31E+05       0
   160   7.99  216.3   0.09   0.30  9.99E+37       0
   170   7.93  217.5   0.08   0.31  3.89E+05       0
   180   8.03  216.9   0.07   0.33  9.99E+37       0
   190   8.12  215.7   0.05   0.31  9.99E+37       0
   200   7.97  215.4   0.00   0.30  9.99E+37       0
   210   7.96  217.5   0.02   0.36  9.99E+37       0
   220   7.83  218.5  -0.11   0.39  9.99E+37       0
   230   7.77  219.4  -0.15   0.38  9.99E+37       0
   240   7.38  220.8  -0.25   0.41  9.99E+37       0
   250   7.76  223.3  -0.13   0.43  9.99E+37       0
   260   8.20  224.8  -0.15   0.40  9.99E+37       0
   270   8.85  222.6  -0.18   0.32  9.99E+37       0
   280   8.61  222.1  -0.20   0.36  9.99E+37       0
   290   8.68  222.8  -0.16  99.99  8.71E+05       0
   300   8.74  224.2   0.01  99.99  9.99E+37       0
   310   8.58  223.4   0.13  99.99  9.99E+37       0
   320   8.96  221.0   0.13  99.99  9.99E+37       0
   330   9.52  220.1   0.04  99.99  9.99E+37       0
   340  10.29  216.3  -0.04  99.99  9.99E+37       0
   350  10.60  217.9  -0.03  99.99  9.99E+37       0
   360  10.63  220.3   0.13  99.99  9.99E+37       0
   370  10.32  218.3   0.17  99.99  9.99E+37       0
   380  99.99  999.9   0.01  99.99  9.99E+37       0
   390  99.99  999.9  -0.20  99.99  9.99E+37       0
   400  99.99  999.9  99.99  99.99  9.99E+37       0
   410  99.99  999.9  99.99  99.99  9.99E+37       0
   420  99.99  999.9  99.99  99.99  9.99E+37       0
   430  99.99  999.9  99.99  99.99  9.99E+37       0
   440  99.99  999.9  99.99  99.99  9.99E+37       0
   450  99.99  999.9  99.99  99.99  9.99E+37       0
   460  99.99  999.9  99.99  99.99  9.99E+37       0
   470  99.99  999.9  99.99  99.99  9.99E+37       0
   480  99.99  999.9  99.99  99.99  9.99E+37       0
   490  99.99  999.9  99.99  99.99  9.99E+37       0
   500  99.99  999.9  99.99  99.99  9.99E+37       0
   510  99.99  999.9  99.99  99.99  9.99E+37       0
   520  99.99  999.9  99.99  99.99  9.99E+37       0
   530  99.99  999.9  99.99  99.99  9.99E+37       0
   540  99.99  999.9  99.99  99.99  9.99E+37       0
   550  99.99  999.9  99.99  99.99  9.99E+37       0
   560  99.99  999.9  99.99  99.99  9.99E+37       0
   570  99.99  999.9  99.99  99.99  9.99E+37       0
   580  99.99  999.9  99.99  99.99  9.99E+37       0
   590  99.99  999.9  99.99  99.99  9.99E+37       0
   600  99.99  999.9  99.99  99.99  9.99E+37       0
   610  99.99  999.9  99.99  99.99  9.99E+37       0
   620  99.99  999.9  99.99  99.99  9.99E+37       0
   630  99.99  999.9  99.99  99.99  9.99E+37       0
   640  99.99  999.9  99.99  99.99  9.99E+37       0
   650  99.99  999.9  99.99  99.99  9.99E+37       0
   660  99.99  999.9  99.99  99.99  9.99E+37       0
   670  99.99  999.9  99.99  99.99  9.99E+37       0
   680  99.99  999.9  99.99  99.99  9.99E+37       0
   690  99.99  999.9  99.99  99.99  9.99E+37       0
   700  99.99  999.9  99.99  99.99  9.99E+37       0
   710  99.99  999.9  99.99  99.99  9.99E+37       0
   720  99.99  999.9  99.99  99.99  9.99E+37       0
   730  99.99  999.9  99.99  99.99  9.99E+37       0
   740  99.99  999.9  99.99  99.99  9.99E+37       0
   750  99.99  999.9  99.99  99.99  9.99E+37       0
   760  99.99  999.9  99.99  99.99  9.99E+37       0
   770  99.99  999.9  99.99  99.99  9.99E+37       0
   780  99.99  999.9  99.99  99.99  9.99E+37       0
   790  99.99  999.9  99.99  99.99  9.99E+37       0
   800  99.99  999.9  99.99  99.99  9.99E+37       0
   810  99.99  999.9  99.99  99.99  9.99E+37       0
   820  99.99  999.9  99.99  99.99  9.99E+37       0
   830  99.99  999.9  99.99  99.99  9.99E+37       0
   840  99.99  999.9  99.99  99.99  9.99E+37       0
   850  99.99  999.9  99.99  99.99  9.99E+37       0
   860  99.99  999.9  99.99  99.99  9.99E+37       0
   870  99.99  999.9  99.99  99.99  9.99E+37       0
   880  99.99  999.9  99.99  99.99  9.99E+37       0
